Num,FactoryName,FactoryLoc,Latitude,Longitude,Type,Металлолом,Отработанные аккумуляторы,Полимерные отходы,Резина,Стеклобой и стеклотара
1,ООО «Лидер»,"г. Арсеньев,ул. Луговая, д. 4 ","44,168","133,255577",Сбор; Транспортирование; Размещение,"3795,53757733296",,"13487,8685966806",,
2,ООО «Примвторцветмет»,"Приморский край, г. Артем, ул. Гагарина, д.45 ","43,3236","132,082764",Сбор; Транспортирование; Обработка,"3954,5385891987",,,,
3,ООО «Русская полимерная компания» ,"г. Артем, ул. Кирова, д.191","43,37883","132,244434",Сбор; Транспортирование; Обработка,,,"11793,6700434092",,
4,Краевое государственное унитарное предприятие «Приморский водоканал»,"п.Штыково, ул.Центральная, д.5; г.Артем, ул.Новомосковская, д.1а ","43,386954","132,359059",Сбор; Обезвреживание;,"3962,93433453908",,,,"1816,58933982832"
5,МУП  городского округа Большой камень «Городское хозяйство» ,"г.Большой Камень,ул.Верхняя,д.1а ","43,100062","132,368275",Сбор; Транспортирование; Размещение,,"5922,87888909337","11669,9067478619","4899,74807721697","1926,03361643271"
6, МУПВ «Спецзавод № 1»,"Владивосток,ул. Бородинская, 28","43,162986","131,94039",Сбор; Транспортирование; Обработка; Утилизация; Обезвреживание; Размещение   ,,"5637,41020395532","12527,4762648218",,
7,ЗАО «Лесозаводский шпон» ,"Лесозаводск,ул. Свердлова, д. 24 ","45,46783","133,412684",Сбор; Утилизация,,,,"4208,72744776762",
8,ЗАО «Лазурная-2»,"г. Находка,ул. Нахимовская, д. 21 ","42,804322","132,867981",Сбор;Транспортирование; Обработка; Утилизация;,"3992,16213361797","6407,50044643839",,,
9,ООО «Чистый город»,"Находка,ул. Пограничная, д. 98 ","42,821015","132,857471",Сбор; Транспортирование; Размещение ,,,"13771,711195506",,"1956,70625367957"
10,ООО  «ГЛОБАЛ ЭКО» ,"г.Находка, Находкинский пр-кт, 59","42,800743","132,876075",Сбор; Транспортирование; Обработка; Обезвреживание;,,"5779,31977886737",,"4504,16224363047",
11,ООО «СпецТехноИмпульс» ,"г. Находка,ул. Ленинградская, д. 21","42,777963","132,84608",Сбор; Транспортирование; Обработка; Утилизация;,"3949,12589619321","5889,93316035561",,,
12,ООО «ЭкоТехПрим» ,"г. Находка,-,ул. Верхне-Морская, д. 9,","42,794862","132,865448",Сбор; Транспортирование; Обезвреживание,"3998,51595833245","6149,15100661388",,"4901,56506686825",
13,Муниципальное унитарное предприятие «Городское хозяйство»,"Партизанск,ул. 50 лет ВЛКСМ, 38","43,114575","133,123785",Сбор; Транспортирование; Размещение ,,,"12361,965819694",,"2014,12892896955"
14,МУП «Уссурийск-Водоканал»,"г. Уссурийск,-,ул. Карбышева, д. 27","43,787818","131,944648",Сбор; Транспортирование; Обезвреживание,,,"13628,6071032224",,"1749,50478721454"
15,МУП «Коммунальный комплекс п.Пластун» Тернейского муниципального района ,"пгт. Пластун,ул. Лермонтова, д. 13","44,759419","136,285163",Сбор; Транспортирование; Размещение ,"4313,4619790255",,,,
